update_date,update_time,County,Positive_Cases,Deaths,Tested
03-22-2020,12:00,Madison,2,0,
03-22-2020,12:00,Kankakee,2,0,
03-22-2020,12:00,Champaign,2,0,
03-22-2020,12:00,Williamson,1,0,
03-22-2020,12:00,Whiteside,1,0,
03-22-2020,12:00,Washington,1,0,
03-22-2020,12:00,Stephenson,1,0,
03-22-2020,12:00,Rock Island,1,0,
03-22-2020,12:00,Livingston,1,0,
03-22-2020,12:00,LaSalle,1,0,
03-22-2020,12:00,Jo Daviess,1,0,
03-22-2020,12:00,Jackson,1,0,
03-22-2020,12:00,DeKalb,1,0,
03-22-2020,12:00,Cumberland,1,0,
03-22-2020,12:00,Christian,1,0,
03-22-2020,12:00,Adams,1,0,
03-21-2020,12:00,Illinois,753,6,
03-21-2020,12:00,Cook,548,4,
03-21-2020,12:00,DuPage,65,0,
03-21-2020,12:00,Lake,63,0,
03-21-2020,12:00,Will,12,1,
03-21-2020,12:00,McHenry,11,0,
03-21-2020,12:00,Kane,8,0,
03-21-2020,12:00,McLean,6,0,
03-21-2020,12:00,Winnebago,4,0,
03-21-2020,12:00,Sangamon,4,1,
03-21-2020,12:00,St. Clair,3,0,
03-21-2020,12:00,Peoria,3,0,
03-21-2020,12:00,Clinton,3,0,
03-21-2020,12:00,Woodford,2,0,
03-21-2020,12:00,Madison,2,0,
03-21-2020,12:00,Kendall,2,0,
03-21-2020,12:00,Kankakee,2,0,
03-21-2020,12:00,Williamson,1,0,
03-21-2020,12:00,Whiteside,1,0,
03-21-2020,12:00,Washington,1,0,
03-21-2020,12:00,LaSalle,1,0,
03-21-2020,12:00,Jackson,1,0,
03-21-2020,12:00,DeKalb,1,0,
03-21-2020,12:00,Cumberland,1,0,
03-21-2020,12:00,Christian,1,0,
03-21-2020,12:00,Champaign,1,0,
03-21-2020,12:00,Adams,1,0,
03-20-2020,12:00,Illinois,585,5,
03-20-2020,12:00,Cook,411,3,
03-20-2020,12:00,DuPage,57,0,
03-20-2020,12:00,Lake,53,0,
03-20-2020,12:00,Will,10,1,
03-20-2020,12:00,McHenry,8,0,
03-20-2020,12:00,Kane,8,0,
03-20-2020,12:00,Sangamon,4,1,
03-20-2020,12:00,McLean,4,0,
03-20-2020,12:00,St. Clair,3,0,
03-20-2020,12:00,Peoria,3,0,
03-20-2020,12:00,Clinton,3,0,
03-20-2020,12:00,Woodford,2,0,
03-20-2020,12:00,Winnebago,2,0,
03-20-2020,12:00,Kendall,2,0,
03-20-2020,12:00,Williamson,1,1,
03-20-2020,12:00,Whiteside,1,0,
03-20-2020,12:00,Washington,1,0,
03-20-2020,12:00,Madison,1,0,
03-20-2020,12:00,LaSalle,1,0,
03-20-2020,12:00,Kankakee,1,0,
03-20-2020,12:00,Jackson,1,0,
03-20-2020,12:00,Cumberland,1,0,
03-20-2020,12:00,Christian,1,0,
03-20-2020,12:00,Champaign,1,0,
03-20-2020,12:00,Adams,1,0,
03-19-2020,12:00,Illinois,422,3,
03-19-2020,12:00,Cook,278,2,
03-19-2020,12:00,DuPage,54,0,
03-19-2020,12:00,Lake,37,0,
03-19-2020,12:00,Will,9,0,
03-19-2020,12:00,McHenry,6,0,
03-19-2020,12:00,Kane,6,0,
03-19-2020,12:00,Sangamon,4,0,
03-19-2020,12:00,St. Clair,3,0,
03-19-2020,12:00,Peoria,3,0,
03-19-2020,12:00,Clinton,3,0,
03-19-2020,12:00,Woodford,2,0,
03-19-2020,12:00,Winnebago,1,0,
03-19-2020,12:00,Williamson,1,1,
03-19-2020,12:00,Whiteside,1,0,
03-19-2020,12:00,Washington,1,0,
03-19-2020,12:00,Madison,1,0,
03-19-2020,12:00,LaSalle,1,0,
03-19-2020,12:00,Kendall,1,0,
03-19-2020,12:00,Kankakee,1,0,
03-19-2020,12:00,Jackson,1,0,
03-19-2020,12:00,Cumberland,1,0,
03-19-2020,12:00,Champaign,1,0,
03-18-2020,12:00,Illinois,288,1,
03-18-2020,12:00,Cook,178,1,
03-18-2020,12:00,DuPage,45,0,
03-18-2020,12:00,Lake,18,0,
03-18-2020,12:00,McHenry,4,0,
03-18-2020,12:00,Kane,4,0,
03-18-2020,12:00,Will,3,0,
03-18-2020,12:00,Sangamon,3,0,
03-18-2020,12:00,St. Clair,3,0,
03-18-2020,12:00,Peoria,3,0,
03-18-2020,12:00,Clinton,3,0,
03-18-2020,12:00,Kendall,2,0,
03-18-2020,12:00,Woodford,1,0,
03-18-2020,12:00,Winnebago,1,0,
03-18-2020,12:00,Whiteside,1,0,
03-18-2020,12:00,Madison,1,0,
03-18-2020,12:00,Cumberland,1,0,
03-18-2020,12:00,Champaign,1,0,
03-17-2020,12:00,Illinois,160,0,
03-17-2020,12:00,Cook,107,1,
03-17-2020,12:00,DuPage,26,0,
03-17-2020,12:00,Lake,7,0,
03-17-2020,12:00,Sangamon,3,0,
03-17-2020,12:00,Kane,3,0,
03-17-2020,12:00,Will,2,0,
03-17-2020,12:00,St. Clair,2,0,
03-17-2020,12:00,McHenry,2,0,
03-17-2020,12:00,Clinton,2,0,
03-17-2020,12:00,Woodford,1,0,
03-17-2020,12:00,Winnebago,1,0,
03-17-2020,12:00,Whiteside,1,0,
03-17-2020,12:00,Peoria,1,0,
03-17-2020,12:00,Cumberland,1,0,
03-17-2020,12:00,Champaign,1,0,
